Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
VLM Safety Classification Training
============================================================
✓ Live dashboard: http://localhost:8080/
✓ GPU available: NVIDIA RTX A4000
✓ GPU memory: 16.74 GB
Loading model: Qwen/Qwen2-VL-7B-Instruct
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:  50%|█████     | 366/730 [03:37<06:24,  1.06s/it, Materializing param=model.visual.blocks.2.attn.qkv.bias]   
Loading weights:  50%|█████     | 366/730 [03:37<06:24,  1.06s/it, Materializing param=model.visual.blocks.2.attn.qkv.bias]
Loading weights:  50%|█████     | 367/730 [03:37<06:23,  1.06s/it, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|█████     | 367/730 [03:37<06:23,  1.06s/it, Materializing param=model.visual.blocks.2.attn.qkv.weight]
Loading weights:  50%|█████     | 368/730 [03:37<06:22,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc1.bias]   
Loading weights:  50%|█████     | 368/730 [03:37<06:22,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc1.bias]
Loading weights:  51%|█████     | 369/730 [03:37<06:21,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc1.weight]
Loading weights:  51%|█████     | 369/730 [03:37<06:21,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc1.weight]
Loading weights:  51%|█████     | 370/730 [03:37<06:20,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc2.bias]  
Loading weights:  51%|█████     | 370/730 [03:37<06:20,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc2.bias]
Loading weights:  51%|█████     | 371/730 [03:37<06:19,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc2.weight]
Loading weights:  51%|█████     | 371/730 [03:37<06:19,  1.06s/it, Materializing param=model.visual.blocks.2.mlp.fc2.weight]
Loading weights:  51%|█████     | 372/730 [03:37<06:18,  1.06s/it, Materializing param=model.visual.blocks.2.norm1.bias]    
Loading weights:  51%|█████     | 372/730 [03:37<06:18,  1.06s/it, Materializing param=model.visual.blocks.2.norm1.bias]
Loading weights:  51%|█████     | 373/730 [03:37<06:17,  1.06s/it, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  51%|█████     | 373/730 [03:37<06:17,  1.06s/it, Materializing param=model.visual.blocks.2.norm1.weight]
Loading weights:  51%|█████     | 374/730 [03:37<06:16,  1.06s/it, Materializing param=model.visual.blocks.2.norm2.bias]  
Loading weights:  51%|█████     | 374/730 [03:37<06:16,  1.06s/it, Materializing param=model.visual.blocks.2.norm2.bias]
Loading weights:  51%|█████▏    | 375/730 [03:37<06:15,  1.06s/it, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  51%|█████▏    | 375/730 [03:37<06:15,  1.06s/it, Materializing param=model.visual.blocks.2.norm2.weight]
Loading weights:  52%|█████▏    | 376/730 [03:37<06:14,  1.06s/it, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  52%|█████▏    | 376/730 [03:37<06:14,  1.06s/it, Materializing param=model.visual.blocks.3.attn.proj.bias]
Loading weights:  52%|█████▏    | 377/730 [03:37<06:13,  1.06s/it, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|█████▏    | 377/730 [03:37<06:13,  1.06s/it, Materializing param=model.visual.blocks.3.attn.proj.weight]
Loading weights:  52%|█████▏    | 378/730 [03:37<06:12,  1.06s/it, Materializing param=model.visual.blocks.3.attn.qkv.bias]   
Loading weights:  52%|█████▏    | 378/730 [03:37<06:12,  1.06s/it, Materializing param=model.visual.blocks.3.attn.qkv.bias]
Loading weights:  52%|█████▏    | 379/730 [03:37<06:11,  1.06s/it, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|█████▏    | 379/730 [03:37<06:11,  1.06s/it, Materializing param=model.visual.blocks.3.attn.qkv.weight]
Loading weights:  52%|█████▏    | 380/730 [03:37<06:09,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc1.bias]   
Loading weights:  52%|█████▏    | 380/730 [03:37<06:09,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc1.bias]
Loading weights:  52%|█████▏    | 381/730 [03:37<06:08,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 381/730 [03:37<06:08,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 382/730 [03:37<06:07,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc2.bias]  
Loading weights:  52%|█████▏    | 382/730 [03:37<06:07,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc2.bias]
Loading weights:  52%|█████▏    | 383/730 [03:37<06:06,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc2.weight]
Loading weights:  52%|█████▏    | 383/730 [03:37<06:06,  1.06s/it, Materializing param=model.visual.blocks.3.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 384/730 [03:37<06:05,  1.06s/it, Materializing param=model.visual.blocks.3.norm1.bias]    
Loading weights:  53%|█████▎    | 384/730 [03:37<06:05,  1.06s/it, Materializing param=model.visual.blocks.3.norm1.bias]
Loading weights:  53%|█████▎    | 385/730 [03:37<06:04,  1.06s/it, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  53%|█████▎    | 385/730 [03:37<06:04,  1.06s/it, Materializing param=model.visual.blocks.3.norm1.weight]
Loading weights:  53%|█████▎    | 386/730 [03:37<06:03,  1.06s/it, Materializing param=model.visual.blocks.3.norm2.bias]  
Loading weights:  53%|█████▎    | 386/730 [03:37<06:03,  1.06s/it, Materializing param=model.visual.blocks.3.norm2.bias]
Loading weights:  53%|█████▎    | 387/730 [03:37<06:02,  1.06s/it, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|█████▎    | 387/730 [03:37<06:02,  1.06s/it, Materializing param=model.visual.blocks.3.norm2.weight]
Loading weights:  53%|█████▎    | 388/730 [03:37<06:01,  1.06s/it, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|█████▎    | 388/730 [03:37<06:01,  1.06s/it, Materializing param=model.visual.blocks.4.attn.proj.bias]
Loading weights:  53%|█████▎    | 389/730 [03:37<06:00,  1.06s/it, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|█████▎    | 389/730 [03:37<06:00,  1.06s/it, Materializing param=model.visual.blocks.4.attn.proj.weight]
Loading weights:  53%|█████▎    | 390/730 [03:37<05:59,  1.06s/it, Materializing param=model.visual.blocks.4.attn.qkv.bias]   
Loading weights:  53%|█████▎    | 390/730 [03:37<05:59,  1.06s/it, Materializing param=model.visual.blocks.4.attn.qkv.bias]
Loading weights:  54%|█████▎    | 391/730 [03:37<05:58,  1.06s/it, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  54%|█████▎    | 391/730 [03:37<05:58,  1.06s/it, Materializing param=model.visual.blocks.4.attn.qkv.weight]
Loading weights:  54%|█████▎    | 392/730 [03:37<05:57,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc1.bias]   
Loading weights:  54%|█████▎    | 392/730 [03:37<05:57,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc1.bias]
Loading weights:  54%|█████▍    | 393/730 [03:37<05:56,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 393/730 [03:37<05:56,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc1.weight]
Loading weights:  54%|█████▍    | 394/730 [03:37<05:55,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc2.bias]  
Loading weights:  54%|█████▍    | 394/730 [03:37<05:55,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc2.bias]
Loading weights:  54%|█████▍    | 395/730 [03:37<05:54,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 395/730 [03:37<05:54,  1.06s/it, Materializing param=model.visual.blocks.4.mlp.fc2.weight]
Loading weights:  54%|█████▍    | 396/730 [03:37<05:53,  1.06s/it, Materializing param=model.visual.blocks.4.norm1.bias]    
Loading weights:  54%|█████▍    | 396/730 [03:37<05:53,  1.06s/it, Materializing param=model.visual.blocks.4.norm1.bias]
Loading weights:  54%|█████▍    | 397/730 [03:37<05:51,  1.06s/it, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  54%|█████▍    | 397/730 [03:37<05:51,  1.06s/it, Materializing param=model.visual.blocks.4.norm1.weight]
Loading weights:  55%|█████▍    | 398/730 [03:37<05:50,  1.06s/it, Materializing param=model.visual.blocks.4.norm2.bias]  
Loading weights:  55%|█████▍    | 398/730 [03:37<05:50,  1.06s/it, Materializing param=model.visual.blocks.4.norm2.bias]
Loading weights:  55%|█████▍    | 399/730 [03:37<05:49,  1.06s/it, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|█████▍    | 399/730 [03:37<05:49,  1.06s/it, Materializing param=model.visual.blocks.4.norm2.weight]
Loading weights:  55%|█████▍    | 400/730 [03:37<05:48,  1.06s/it, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|█████▍    | 400/730 [03:37<05:48,  1.06s/it, Materializing param=model.visual.blocks.5.attn.proj.bias]
Loading weights:  55%|█████▍    | 401/730 [03:37<05:47,  1.06s/it, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|█████▍    | 401/730 [03:37<05:47,  1.06s/it, Materializing param=model.visual.blocks.5.attn.proj.weight]
Loading weights:  55%|█████▌    | 402/730 [03:37<05:46,  1.06s/it, Materializing param=model.visual.blocks.5.attn.qkv.bias]   
Loading weights:  55%|█████▌    | 402/730 [03:37<05:46,  1.06s/it, Materializing param=model.visual.blocks.5.attn.qkv.bias]
Loading weights:  55%|█████▌    | 403/730 [03:37<05:45,  1.06s/it, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|█████▌    | 403/730 [03:37<05:45,  1.06s/it, Materializing param=model.visual.blocks.5.attn.qkv.weight]
Loading weights:  55%|█████▌    | 404/730 [03:37<05:44,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc1.bias]   
Loading weights:  55%|█████▌    | 404/730 [03:37<05:44,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc1.bias]
Loading weights:  55%|█████▌    | 405/730 [03:37<05:43,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc1.weight]
Loading weights:  55%|█████▌    | 405/730 [03:37<05:43,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc1.weight]
Loading weights:  56%|█████▌    | 406/730 [03:37<05:42,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc2.bias]  
Loading weights:  56%|█████▌    | 406/730 [03:37<05:42,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc2.bias]
Loading weights:  56%|█████▌    | 407/730 [03:37<05:41,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc2.weight]
Loading weights:  56%|█████▌    | 407/730 [03:37<05:41,  1.06s/it, Materializing param=model.visual.blocks.5.mlp.fc2.weight]
Loading weights:  56%|█████▌    | 408/730 [03:37<05:40,  1.06s/it, Materializing param=model.visual.blocks.5.norm1.bias]    
Loading weights:  56%|█████▌    | 408/730 [03:37<05:40,  1.06s/it, Materializing param=model.visual.blocks.5.norm1.bias]
Loading weights:  56%|█████▌    | 409/730 [03:37<05:39,  1.06s/it, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  56%|█████▌    | 409/730 [03:37<05:39,  1.06s/it, Materializing param=model.visual.blocks.5.norm1.weight]
Loading weights:  56%|█████▌    | 410/730 [03:37<05:38,  1.06s/it, Materializing param=model.visual.blocks.5.norm2.bias]  
Loading weights:  56%|█████▌    | 410/730 [03:37<05:38,  1.06s/it, Materializing param=model.visual.blocks.5.norm2.bias]
Loading weights:  56%|█████▋    | 411/730 [03:37<05:37,  1.06s/it, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  56%|█████▋    | 411/730 [03:37<05:37,  1.06s/it, Materializing param=model.visual.blocks.5.norm2.weight]
Loading weights:  56%|█████▋    | 412/730 [03:37<05:36,  1.06s/it, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  56%|█████▋    | 412/730 [03:37<05:36,  1.06s/it, Materializing param=model.visual.blocks.6.attn.proj.bias]
Loading weights:  57%|█████▋    | 413/730 [03:37<05:35,  1.06s/it, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|█████▋    | 413/730 [03:37<05:35,  1.06s/it, Materializing param=model.visual.blocks.6.attn.proj.weight]
Loading weights:  57%|█████▋    | 414/730 [03:37<05:34,  1.06s/it, Materializing param=model.visual.blocks.6.attn.qkv.bias]   
Loading weights:  57%|█████▋    | 414/730 [03:37<05:34,  1.06s/it, Materializing param=model.visual.blocks.6.attn.qkv.bias]
Loading weights:  57%|█████▋    | 415/730 [03:37<05:32,  1.06s/it, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|█████▋    | 415/730 [03:37<05:32,  1.06s/it, Materializing param=model.visual.blocks.6.attn.qkv.weight]
Loading weights:  57%|█████▋    | 416/730 [03:37<05:31,  1.06s/it, Materializing param=model.visual.blocks.6.mlp.fc1.bias]   
Loading weights:  57%|█████▋    | 416/730 [03:37<05:31,  1.06s/it, Materializing param=model.visual.blocks.6.mlp.fc1.bias]
Loading weights:  57%|█████▋    | 417/730 [03:37<05:30,  1.06s/it, Materializing param=model.visual.blocks.6.mlp.fc1.weight]
Loading weights:  57%|█████▋    | 417/730 [03:37<05:30,  1.06s/it, Materializing param=model.visual.blocks.6.mlp.fc1.weight]
Loading weights:  57%|█████▋    | 418/730 [03:38<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.mlp.fc1.weight]
Loading weights:  57%|█████▋    | 418/730 [03:38<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.mlp.fc2.bias]  
Loading weights:  57%|█████▋    | 418/730 [03:38<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.mlp.fc2.bias]
Loading weights:  57%|█████▋    | 419/730 [03:38<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.mlp.fc2.weight]
Loading weights:  57%|█████▋    | 419/730 [03:38<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.mlp.fc2.weight]
Loading weights:  58%|█████▊    | 420/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm1.bias]    
Loading weights:  58%|█████▊    | 420/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm1.bias]
Loading weights:  58%|█████▊    | 421/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  58%|█████▊    | 421/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm1.weight]
Loading weights:  58%|█████▊    | 422/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm2.bias]  
Loading weights:  58%|█████▊    | 422/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm2.bias]
Loading weights:  58%|█████▊    | 423/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|█████▊    | 423/730 [03:39<00:31,  9.90it/s, Materializing param=model.visual.blocks.6.norm2.weight]
Loading weights:  58%|█████▊    | 424/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|█████▊    | 424/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.proj.bias]
Loading weights:  58%|█████▊    | 425/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|█████▊    | 425/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.proj.weight]
Loading weights:  58%|█████▊    | 426/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]   
Loading weights:  58%|█████▊    | 426/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.qkv.bias]
Loading weights:  58%|█████▊    | 427/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  58%|█████▊    | 427/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.attn.qkv.weight]
Loading weights:  59%|█████▊    | 428/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc1.bias]   
Loading weights:  59%|█████▊    | 428/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc1.bias]
Loading weights:  59%|█████▉    | 429/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc1.weight]
Loading weights:  59%|█████▉    | 429/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc1.weight]
Loading weights:  59%|█████▉    | 430/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc2.bias]  
Loading weights:  59%|█████▉    | 430/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc2.bias]
Loading weights:  59%|█████▉    | 431/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc2.weight]
Loading weights:  59%|█████▉    | 431/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.mlp.fc2.weight]
Loading weights:  59%|█████▉    | 432/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.norm1.bias]    
Loading weights:  59%|█████▉    | 432/730 [03:39<00:30,  9.90it/s, Materializing param=model.visual.blocks.7.norm1.bias]
Loading weights:  59%|█████▉    | 433/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  59%|█████▉    | 433/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.7.norm1.weight]
Loading weights:  59%|█████▉    | 434/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.7.norm2.bias]  
Loading weights:  59%|█████▉    | 434/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.7.norm2.bias]
Loading weights:  60%|█████▉    | 435/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|█████▉    | 435/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.7.norm2.weight]
Loading weights:  60%|█████▉    | 436/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|█████▉    | 436/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.proj.bias]
Loading weights:  60%|█████▉    | 437/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|█████▉    | 437/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.proj.weight]
Loading weights:  60%|██████    | 438/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]   
Loading weights:  60%|██████    | 438/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.qkv.bias]
Loading weights:  60%|██████    | 439/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|██████    | 439/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.attn.qkv.weight]
Loading weights:  60%|██████    | 440/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc1.bias]   
Loading weights:  60%|██████    | 440/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc1.bias]
Loading weights:  60%|██████    | 441/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc1.weight]
Loading weights:  60%|██████    | 441/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc1.weight]
Loading weights:  61%|██████    | 442/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc2.bias]  
Loading weights:  61%|██████    | 442/730 [03:39<00:29,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc2.bias]
Loading weights:  61%|██████    | 443/730 [03:39<00:28,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc2.weight]
Loading weights:  61%|██████    | 443/730 [03:39<00:28,  9.90it/s, Materializing param=model.visual.blocks.8.mlp.fc2.weight]
Loading weights:  61%|██████    | 444/730 [03:39<00:23, 12.33it/s, Materializing param=model.visual.blocks.8.mlp.fc2.weight]
Loading weights:  61%|██████    | 444/730 [03:39<00:23, 12.33it/s, Materializing param=model.visual.blocks.8.norm1.bias]    
Loading weights:  61%|██████    | 444/730 [03:39<00:23, 12.33it/s, Materializing param=model.visual.blocks.8.norm1.bias]
Loading weights:  61%|██████    | 445/730 [03:39<00:23, 12.33it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  61%|██████    | 445/730 [03:39<00:23, 12.33it/s, Materializing param=model.visual.blocks.8.norm1.weight]
Loading weights:  61%|██████    | 446/730 [03:39<00:23, 12.33it/s, Materializing param=model.visual.blocks.8.norm2.bias]  
Loading weights:  61%|██████    | 446/730 [03:39<00:23, 12.33it/s, Materializing param=model.visual.blocks.8.norm2.bias]
Loading weights:  61%|██████    | 447/730 [03:39<00:22, 12.33it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|██████    | 447/730 [03:39<00:22, 12.33it/s, Materializing param=model.visual.blocks.8.norm2.weight]
Loading weights:  61%|██████▏   | 448/730 [03:39<00:22, 12.33it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  61%|██████▏   | 448/730 [03:39<00:22, 12.33it/s, Materializing param=model.visual.blocks.9.attn.proj.bias]
Loading weights:  62%|██████▏   | 449/730 [03:39<00:22, 12.33it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|██████▏   | 449/730 [03:39<00:22, 12.33it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|██████▏   | 450/730 [03:40<00:22, 12.45it/s, Materializing param=model.visual.blocks.9.attn.proj.weight]
Loading weights:  62%|██████▏   | 450/730 [03:40<00:22, 12.45it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]   
Loading weights:  62%|██████▏   | 450/730 [03:40<00:22, 12.45it/s, Materializing param=model.visual.blocks.9.attn.qkv.bias]
Loading weights:  62%|██████▏   | 451/730 [03:40<00:22, 12.45it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|██████▏   | 451/730 [03:40<00:22, 12.45it/s, Materializing param=model.visual.blocks.9.attn.qkv.weight]
Loading weights:  62%|██████▏   | 452/730 [03:40<00:22, 12.45it/s, Materializing param=model.visual.blocks.9.mlp.fc1.bias]   
Loading weights:  62%|██████▏   | 452/730 [03:40<00:22, 12.45it/s, Materializing param=model.visual.blocks.9.mlp.fc1.bias]
Loading weights:  62%|██████▏   | 453/730 [03:40<00:24, 11.30it/s, Materializing param=model.visual.blocks.9.mlp.fc1.bias]
Loading weights:  62%|██████▏   | 453/730 [03:40<00:24, 11.30it/s, Materializing param=model.visual.blocks.9.mlp.fc1.weight]
Loading weights:  62%|██████▏   | 453/730 [03:40<00:24, 11.30it/s, Materializing param=model.visual.blocks.9.mlp.fc1.weight]
Loading weights:  62%|██████▏   | 454/730 [03:41<00:24, 11.30it/s, Materializing param=model.visual.blocks.9.mlp.fc2.bias]  
Loading weights:  62%|██████▏   | 454/730 [03:41<00:24, 11.30it/s, Materializing param=model.visual.blocks.9.mlp.fc2.bias]
Loading weights:  62%|██████▏   | 455/730 [03:41<00:24, 11.06it/s, Materializing param=model.visual.blocks.9.mlp.fc2.bias]
Loading weights:  62%|██████▏   | 455/730 [03:41<00:24, 11.06it/s, Materializing param=model.visual.blocks.9.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 455/730 [03:41<00:24, 11.06it/s, Materializing param=model.visual.blocks.9.mlp.fc2.weight]
Loading weights:  62%|██████▏   | 456/730 [03:41<00:24, 11.06it/s, Materializing param=model.visual.blocks.9.norm1.bias]    
Loading weights:  62%|██████▏   | 456/730 [03:41<00:24, 11.06it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  63%|██████▎   | 457/730 [03:41<00:25, 10.56it/s, Materializing param=model.visual.blocks.9.norm1.bias]
Loading weights:  63%|██████▎   | 457/730 [03:41<00:25, 10.56it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  63%|██████▎   | 457/730 [03:41<00:25, 10.56it/s, Materializing param=model.visual.blocks.9.norm1.weight]
Loading weights:  63%|██████▎   | 458/730 [03:41<00:25, 10.56it/s, Materializing param=model.visual.blocks.9.norm2.bias]  
Loading weights:  63%|██████▎   | 458/730 [03:41<00:25, 10.56it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  63%|██████▎   | 459/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.9.norm2.bias]
Loading weights:  63%|██████▎   | 459/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 459/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.9.norm2.weight]
Loading weights:  63%|██████▎   | 460/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 460/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.proj.bias]
Loading weights:  63%|██████▎   | 461/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 461/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.proj.weight]
Loading weights:  63%|██████▎   | 462/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]   
Loading weights:  63%|██████▎   | 462/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.qkv.bias]
Loading weights:  63%|██████▎   | 463/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  63%|██████▎   | 463/730 [03:41<00:27,  9.86it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 464/730 [03:41<00:23, 11.20it/s, Materializing param=model.visual.blocks.10.attn.qkv.weight]
Loading weights:  64%|██████▎   | 464/730 [03:41<00:23, 11.20it/s, Materializing param=model.visual.blocks.10.mlp.fc1.bias]   
Loading weights:  64%|██████▎   | 464/730 [03:41<00:23, 11.20it/s, Materializing param=model.visual.blocks.10.mlp.fc1.bias]
Loading weights:  64%|██████▎   | 465/730 [03:41<00:23, 11.20it/s, Materializing param=model.visual.blocks.10.mlp.fc1.weight]
Loading weights:  64%|██████▎   | 465/730 [03:41<00:23, 11.20it/s, Materializing param=model.visual.blocks.10.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 466/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.mlp.fc1.weight]
Loading weights:  64%|██████▍   | 466/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.mlp.fc2.bias]  
Loading weights:  64%|██████▍   | 466/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.mlp.fc2.bias]
Loading weights:  64%|██████▍   | 467/730 [03:42<00:31,  8.29it/s, Materializing param=model.visual.blocks.10.mlp.fc2.weight]
